Id,Price
5067,720281.2212982178
3722,848086.6179351807
6820,1756154.2078704834
3103,661764.0002059937
2820,833622.9045028687
6369,1309536.5964050293
943,1528931.0834884644
4954,1851840.9511184692
6294,1225505.5916290283
6372,625756.2434844971
6376,1994645.6405334473
999,1875857.734992981
819,992439.7080535889
1053,925705.7636032104
1030,1221473.7240753174
4824,1888782.507987976
3612,1087835.0134506226
6366,875139.3124008179
5117,1107779.4125900269
5039,688702.3131484985
334,1795679.1429367065
2945,841455.0839385986
298,982804.9402313232
472,1844661.7806472778
5788,871058.0299835205
4015,542299.5162887573
3639,852042.6265869141
785,1035385.2549667358
344,2075270.1201705933
6731,859994.0356369019
4482,763343.8421096802
1415,1273623.778427124
1262,1115154.321296692
5642,1221956.5965499878
449,555431.4499053955
5110,630067.4608306885
3007,848497.0150909424
205,1050542.6826400757
1353,1684823.5659942627
4638,1102090.2937774658
4356,624922.5813903809
3734,585975.0131835938
6630,806491.1089859009
578,792323.7530288696
1398,1285196.520767212
1140,773434.3025817871
2006,1465757.2822418213
6687,1204083.7661972046
585,1647938.4914169312
1116,949252.0069732666
3356,1333458.0619506836
525,1393367.214515686
5720,333492.6173553467
4938,647347.5601043701
5294,1030434.6648406982
4880,1414022.415473938
3446,453602.7767868042
5772,962564.099533081
4214,567194.3064956665
891,1518880.4954910278
5523,308907.01988983154
4000,1512615.2328643799
6179,1136350.3764190674
3049,2222630.508781433
5400,912254.717124939
2049,686996.1923751831
2629,584820.3064346313
6449,1118110.4905014038
2043,771239.5244445801
2553,460750.4858093262
5153,1275552.4614562988
4905,684197.6567611694
6326,500665.7863845825
4229,944045.5998306274
1136,1257655.942604065
4981,300662.0584564209
1051,538689.1086273193
5742,1022889.8205108643
4863,1118069.9032287598
3640,2509000.382385254
3077,2035337.0021896362
1707,827870.8514480591
1661,574848.7591018677
4697,821274.7925796509
161,3067040.8667907715
1725,1294154.2512893677
5862,842316.1654586792
6044,1986113.9164657593
4463,888389.4156417847
3429,4330541.08934021
2242,835578.4317245483
6395,1186214.8333587646
691,1123941.41696167
5296,843820.0757217407
1420,898060.8363113403
4290,1804407.949333191
6155,1165457.552368164
6799,1089091.1803359985
465,1417790.6698532104
1122,881979.9664306641
2419,565761.4511260986
1231,667257.6175765991
4408,490043.9135437012
527,1322993.658920288
175,307528.185798645
5871,543939.81224823
6351,1713640.064781189
3550,442261.9563064575
5626,864301.0106658936
4084,543281.0862884521
1307,1242051.9487228394
3659,1230041.2494354248
4711,616123.6918258667
1080,861945.0441131592
379,1923148.0483016968
4975,412770.669380188
6368,1168088.8211212158
2148,528739.7138900757
2444,919658.1819000244
5660,195963.01307678223
172,1296073.6506652832
6659,1093442.944328308
1266,363604.1737060547
5676,713225.4258880615
6113,926800.422782898
6762,765195.914855957
3234,562125.4332046509
6540,1645419.8048095703
4265,41217.57710266113
5019,942581.3229141235
3754,709889.8758163452
4920,1815508.8583068848
5037,620240.4850082397
3772,621747.220085144
2789,1193142.5505828857
5648,256488.8065032959
4434,1025479.2155303955
2431,1355464.448387146
558,658118.1658706665
2222,958969.409111023
5877,1137925.0564727783
3293,539202.6142578125
6108,794590.9886245728
2611,1987885.9948501587
2088,1636152.6129379272
5388,1841935.694038391
1159,741194.7973480225
5622,768824.5042724609
3821,808823.5102081299
2516,1300924.6168365479
5739,591654.1282272339
5506,2136369.007347107
6628,572153.9500732422
5883,2086704.5376358032
1727,1020474.563331604
2375,364831.8084487915
1645,414095.5298843384
377,2133646.5386047363
5307,46269.23654937744
1600,903730.7675552368
6413,606073.4311904907
6204,1568678.235534668
1713,1141942.6918869019
5629,399172.96297454834
2853,640565.2385787964
4159,593254.5657501221
3184,446849.7413711548
3894,553620.1159515381
1649,562927.3594436646
2310,1067269.13936615
6717,1494279.655342102
654,1408256.19115448
6304,737344.5860824585
1926,734565.9945449829
4509,1213593.1183242798
687,907775.6126937866
3464,524859.3089828491
4459,392418.24922180176
4180,455069.71158599854
4539,1303716.3911514282
3586,392402.428817749
6436,1043625.3003768921
6648,1101371.9891586304
2002,2563578.7626571655
833,962945.6725311279
369,4496882.142074585
548,549075.4456176758
2513,1104485.6341705322
2330,1113218.7921295166
5878,1679826.0538787842
4371,986977.5795974731
5196,434461.15659332275
1539,1680587.231262207
1804,616402.6406555176
4732,423228.6598739624
5789,390157.92123413086
5300,1060308.0875473022
5478,1557772.5408096313
5299,1736112.3949127197
111,674818.4471588135
3389,914059.7614593506
2108,1318276.0331344604
485,1000451.1969604492
5405,1054450.0359268188
4588,411399.25846099854
2666,1116728.0433807373
4332,567702.7278442383
6165,702320.5817947388
5305,492260.0779800415
1806,1099389.9602355957
2958,1731660.756362915
4383,734794.9996643066
348,1860718.37474823
5212,1324062.1232070923
2050,448591.3266906738
665,2290569.951538086
4029,1060710.274093628
3665,1026837.0351638794
2322,667010.5749511719
5386,690320.3472900391
6321,999199.9830169678
5515,1898073.2569580078
1604,487546.6290435791
1854,1995322.6753997803
1551,3072327.5659866333
6655,732062.87134552
6320,623750.2892990112
256,902576.7653274536
1279,840032.9803543091
3343,1544802.562461853
4968,3076018.449234009
352,1724988.6944198608
1380,1605162.4885406494
250,503949.20289611816
6025,1126447.9753112793
1232,2235013.1625213623
137,1959007.927154541
563,679091.5048065186
2289,1375454.6379776
1316,1703113.9477081299
2462,1233663.6345214844
5900,725438.7913360596
3319,644448.0760498047
1035,1108826.686164856
2146,748085.6001739502
3925,625191.2467498779
1678,634377.8406982422
160,987171.181892395
2595,2696578.8801727295
4598,922768.487373352
1317,1398814.7486114502
5658,1189337.9686203003
4896,2456436.2524871826
4109,653529.5657577515
6623,566154.0208892822
6212,899664.5910339355
719,1921927.714668274
1715,705394.5368881226
3487,745654.1090698242
541,757260.4530105591
5563,2451264.361846924
5723,1262941.6188430786
6444,1037218.0806732178
3119,1332665.8329315186
2801,835009.0606307983
6809,474193.3479690552
3129,818445.9341125488
2370,1075561.5777511597
2567,749320.9119033813
857,718553.3776321411
4577,446704.94200897217
1409,3405946.1139678955
1970,592960.2226486206
1184,1064603.8340759277
840,1283896.4991149902
2766,554911.7988815308
488,826099.1938552856
5913,1532010.6141662598
6795,1076788.1744003296
3876,1870343.8657913208
553,731724.2880859375
2164,1176430.6380996704
6633,675574.6755752563
2086,701435.4026947021
2459,1140371.0724105835
6591,486855.7191543579
5383,796473.477355957
1240,2178014.082977295
3743,1696210.380859375
2197,168291.20330810547
947,1333258.5034255981
902,2550647.055496216
4885,895685.8747787476
945,683915.7342834473
4453,1445977.1371383667
6379,3277617.048019409
898,1324880.1578598022
1908,1064613.7170715332
5494,584026.0312423706
689,982127.1243057251
1236,-1418934.812538147
2203,1577852.9847183228
1297,376924.62927246094
3143,486720.763092041
3668,555754.7802200317
6345,1127518.2950210571
685,1061469.0510253906
2011,2814390.1191711426
3819,912389.3448638916
2780,620512.3240737915
2529,847687.9062423706
1597,725360.0643539429
3701,1462364.7461624146
1873,1166731.0039520264
1562,2601221.100730896
3771,2763002.1878738403
2305,496567.9034881592
663,3034388.702430725
4483,1205370.6360778809
2994,754064.2984161377
2980,600842.0502624512
6744,829137.5427322388
2362,693459.9818115234
4552,1398919.2453613281
3116,735501.8063278198
1528,801360.7418518066
5572,1693491.3789215088
5644,1314647.054649353
2190,185195.74292755127
4451,1015533.6785202026
6317,3355342.730857849
568,1424544.7748565674
6164,1606351.6802749634
1377,301831.44482421875
6747,1633608.7875900269
2381,598774.174331665
5414,551646.7288360596
3258,675482.9219970703
5503,1257638.520401001
2076,524609.064704895
690,905742.3676376343
4092,1661022.689239502
5309,2103155.715522766
4255,4010499.3595809937
2689,973635.7604827881
4630,518423.9965515137
6679,451313.4577407837
593,3131552.6507339478
1350,597458.1217651367
612,439304.6516189575
2408,1181099.2673492432
644,1918154.056526184
5216,393662.77879333496
5520,-418706.8204879761
725,1071731.5324020386
1966,537110.3553085327
1875,730827.5387496948
2784,332576.1522445679
927,1104494.9963760376
2632,605787.8201370239
5259,461046.7561569214
4678,968201.7180938721
2504,948481.6511001587
4978,3104680.320159912
5075,475939.29722595215
6405,1160855.3214645386
3927,593833.4456329346
460,881066.0938796997
5407,1589883.4123535156
1898,671770.7993011475
782,1165806.807975769
2920,658480.3530349731
4852,2128548.326904297
6600,2530294.7702407837
5981,553309.8799438477
4072,1420024.0956726074
3726,771565.0638122559
4541,1472209.3052825928
5602,1062510.6511001587
4977,911513.5863037109
1135,978535.2631378174
5828,1604787.9964523315
836,945921.2188796997
5584,567982.6749649048
694,1056615.5227279663
739,1872664.7078475952
1219,2038575.1304473877
1024,1066353.7553634644
576,1430705.0453414917
5293,704157.7613449097
4936,1096918.3108978271
279,525837.9928512573
4844,442472.3387451172
6549,1601732.8131027222
5228,1066855.61769104
4166,822778.6692276001
269,924453.1401672363
4033,1300998.088180542
3866,1540597.8045578003
24,677787.6259994507
2757,975052.2557983398
5288,621681.6674194336
953,576596.2356948853
4296,1827078.2134094238
4017,765651.324180603
2524,1459278.2395935059
5773,1075497.8498687744
4521,1263275.170463562
6324,800272.9180984497
1498,574562.6582717896
3660,1644437.52734375
192,565528.5562286377
5174,827257.613571167
4964,3958232.253578186
6506,1203761.3573226929
4877,376515.61936187744
4392,1416649.7661819458
3921,508827.9669189453
6551,535562.835105896
4556,719185.6868057251
4990,276299.37311553955
4019,716037.8297805786
1270,618718.6735153198
3671,1038869.9084625244
3935,751766.7456665039
4273,1327305.3869171143
1092,824008.7414703369
1042,757591.0820541382
2925,1664941.6614379883
800,798679.968536377
5719,663478.9410629272
3635,334240.55237579346
4306,768995.101272583
3763,1696210.380859375
6763,651182.7427215576
4051,1144548.0745773315
6012,428654.0488128662
5451,826757.366569519
2915,1035177.4993209839
4769,1185606.8041152954
2199,183854.32527160645
3017,464967.2861404419
6279,843881.0648498535
2859,986454.677230835
29,632754.4828872681
6232,837259.3054580688
5975,535329.237121582
2079,3636570.663757324
4992,979809.8442840576
5229,1058515.8261108398
1591,2688757.112625122
1735,826768.4197158813
3048,1104660.2540969849
5261,933631.0410995483
3597,435906.178817749
604,2430951.907951355
129,1733704.4396972656
3463,547246.7085571289
2428,661946.876449585
2425,1623724.4464645386
662,706616.1040115356
100,431134.74168395996
6422,1077477.2688827515
3035,1298950.1354522705
2112,1353761.132270813
2808,389828.0096054077
4850,2593143.568786621
5689,745029.4512252808
2045,910261.5649337769
6710,1943478.071609497
584,2066205.943183899
5410,383716.5492095947
1224,1576514.5550308228
2827,757038.962020874
6295,1444741.060333252
6617,2050682.3573989868
11,988904.5688781738
6770,1009752.792640686
6640,824798.2260971069
1215,1458273.2383117676
8,1391137.8480529785
4973,806471.7123718262
614,1505654.5689544678
929,1959678.4633255005
1546,574827.5559387207
3830,268399.9051513672
5352,570520.0538635254
5002,543344.316116333
5908,398322.0653076172
3588,895946.5554656982
341,2129854.604118347
4503,1182147.4729003906
2299,1635908.6433639526
1275,517652.8931274414
842,1553652.1066818237
3159,534110.7562103271
3647,443185.2442932129
2013,701218.4154968262
2767,439595.034866333
3858,766659.2188796997
770,1720527.5082092285
3044,1629962.4074630737
6560,635884.2366409302
3146,191641.54586029053
5865,1404611.2896881104
6243,787300.7800064087
6557,648349.5264205933
501,996171.9172821045
3026,1578018.6529083252
5576,1738204.368423462
4038,592262.2875213623
3488,584194.3766708374
596,526158.1149520874
1565,1660710.4766235352
1094,676460.0584411621
1787,3514236.2981643677
4949,1784140.4994049072
3355,1110031.4685516357
5874,567541.864692688
4236,1034659.6812896729
4036,1429544.78125
2405,941947.5082931519
1592,1918398.2602615356
2243,364214.42682647705
4324,780267.4075469971
4155,1488699.8218688965
1942,859492.3449935913
831,1483283.2028656006
3187,706108.7155685425
5201,2161977.9622573853
3481,973471.2181854248
2675,2090781.345840454
2930,1565683.7830123901
3879,652236.8462753296
4278,701823.8499145508
4340,585511.4554977417
3891,965430.8334655762
2333,766679.9609451294
4699,503515.6534881592
3243,457458.83700561523
6683,995825.4057769775
751,1346310.6490325928
88,1328130.9109268188
1301,478186.89558410645
3320,1744723.3405761719
3382,418129.3609161377
4972,1376846.5022277832
2964,1701950.264465332
931,549386.0535964966
5825,16227.604942321777
6808,1182556.3880615234
5195,1570904.5847244263
3179,332033.8717880249
5881,713862.7336502075
6027,877479.782295227
154,1219585.1212921143
3368,1031985.8023147583
4082,1305459.206123352
2919,417517.8017654419
2570,688417.3321456909
761,596508.0476989746
1526,592570.1481170654
2823,395577.24641418457
2451,1031079.5836791992
4689,771180.2938537598
3852,308268.10568237305
420,739215.6661224365
3346,598727.9176559448
3379,728139.048789978
1124,935344.2540206909
67,2554420.948562622
5438,651519.5550079346
4466,890309.056602478
4387,1178169.9620742798
2743,525661.9420089722
3037,2133497.716194153
1913,975242.0561904907
1306,443013.8299331665
5944,423450.037109375
415,615935.5624847412
1182,998627.1323242188
5706,792823.7866287231
2340,861238.4430084229
1497,481673.5517272949
6707,1425441.236152649
4199,543426.8250808716
4989,1724294.2171554565
258,597731.2552185059
4420,977186.7369842529
6048,1310078.1249771118
5485,914993.3179016113
5275,1012136.3169174194
2027,2848220.631881714
2230,1816166.090827942
3654,994602.8235397339
1932,886565.7433929443
248,539671.9092941284
4323,432392.07498168945
4665,370326.38107299805
5976,606166.0039367676
5136,721492.6254577637
6115,1071556.7969589233
2777,772053.15599823
5762,729823.0728149414
6208,2405335.011390686
5610,2637793.01361084
5204,1799736.5198364258
5616,724276.2448501587
2306,619450.4225997925
6598,744088.467628479
6370,985625.9318466187
5394,574057.2444458008
3559,631078.193397522
221,1569402.5636291504
2025,537321.0252304077
96,673035.040977478
3002,1013526.0621566772
4979,896227.0025939941
1269,1277566.6928482056
1512,889628.9344329834
287,1644686.4065628052
549,670620.7616653442
1672,615432.7830429077
3288,641998.5841751099
1686,2123108.98261261
5599,1267448.1702041626
6174,584161.276725769
1277,752220.310760498
4362,906969.5807266235
5978,1269686.0728988647
2373,930630.029548645
3504,628390.1011047363
2894,747369.0676498413
6400,783398.0303649902
6010,657902.930732727
3810,393272.8836517334
4847,883013.852607727
6682,920432.6791229248
4995,1203030.6424102783
4860,550871.2161865234
5936,1069639.4790725708
1598,591895.5895614624
5620,304860.35945892334
5784,929315.8314208984
4113,1936365.5940093994
3757,2195545.105369568
3474,782875.2192001343
4455,639139.9153213501
535,1676632.8930664062
5848,669477.1962432861
1045,1051348.5124282837
6642,1664709.7094726562
6783,1012744.3177566528
3857,1949308.4051895142
2017,1676293.590888977
5042,761914.6284713745
631,1547800.431526184
3953,912011.0744476318
3802,727708.7144775391
4572,1675511.3962860107
6458,2407989.8443984985
3908,307879.3557510376
2290,1367860.5032958984
3733,760120.8618240356
4423,666152.441482544
854,469274.9680175781
1134,852127.2502593994
4649,872446.7199554443
4003,1146580.351600647
2668,712638.1039352417
3663,963051.133972168
1770,852432.9717025757
4523,821139.9106750488
4197,715511.0780410767
6822,774539.3061599731
5566,1874845.2737197876
2070,2234614.4388656616
5051,1327038.079963684
4657,1000190.7137832642
2690,1169499.5336227417
2354,1264835.4001083374
6826,632435.6879577637
6233,1469825.6742706299
1705,1324894.808769226
5985,342894.4002609253
6290,925403.9210891724
1121,777413.228843689
6631,758489.867767334
3585,1073676.523651123
3706,628414.5113143921
5666,2482474.2440948486
5038,1138244.3960494995
1808,997989.3420028687
5278,462615.83880615234
4490,1357839.696937561
3369,1156758.7577667236
5404,1039358.0900802612
3009,945288.9219284058
4001,368933.30115509033
2116,571660.642829895
6147,904890.8419723511
1481,977900.9901275635
781,568065.0387573242
3170,638804.9983139038
3940,462556.5340118408
930,1077747.3732757568
3687,1006473.0089187622
6420,1287426.0559158325
156,1620684.5836334229
2366,760908.1516418457
1139,1366652.2214660645
4524,1146821.0918807983
3978,1804272.0302581787
1792,624921.9127655029
1447,1570176.449508667
5113,1943003.0425949097
1631,612420.0566864014
2120,555291.3722305298
178,1114818.0162582397
15,1208085.2900619507
1110,568488.6304473877
5971,950557.5752716064
6278,366779.97274017334
6334,477574.05976867676
4314,617397.8268127441
476,1565420.4750976562
763,907889.752456665
6798,761895.0654449463
4027,1778721.3889694214
2657,1577326.476715088
899,2105689.4712677
4442,592003.8205032349
2150,1537991.393157959
975,656575.68775177
1180,668509.6924362183
6387,961287.2481918335
2916,732476.8833847046
686,1019706.9292755127
3221,1686359.5273895264
925,651440.6119842529
5168,420792.4644470215
1371,1423959.7120895386
4865,533266.397529602
4777,582664.0396652222
2626,1507993.5076522827
608,812126.8138580322
5639,1526864.5649414062
2735,776936.503982544
5011,2797898.4724731445
3437,1010234.1055908203
5031,745134.9265136719
4691,1201733.1042022705
4626,849366.6098251343
6388,1564628.298904419
3242,589345.3963928223
6072,894552.9677734375
3250,655457.0071334839
3728,747877.2416687012
2700,835517.688949585
388,1522598.577079773
105,425056.2272262573
2286,1427254.6392822266
109,778539.0795211792
3273,703228.7446899414
6440,921722.0212783813
3991,736391.0610427856
4974,517177.6639633179
2702,1362856.7587661743
2619,1931126.3649215698
1617,524835.213935852
5597,629205.951751709
3227,705061.8998184204
5139,1008480.2542266846
5364,760565.9648895264
5103,755896.4415893555
3448,1867386.4684066772
2023,2196384.0914764404
3122,608558.3180465698
711,630129.7996139526
2411,635362.1744613647
493,1389840.3235473633
2122,431388.3135070801
83,1916036.9944229126
6722,1061013.0698547363
4186,273853.03090667725
80,452826.2804336548
3766,707826.7270431519
4807,765395.3958206177
3724,595157.1529464722
2012,2341391.9600601196
571,978564.6929092407
5439,1327774.7281951904
5691,327987.2796096802
2874,430486.20261383057
511,877877.3862609863
5112,1032808.374710083
6493,1740279.0375671387
2616,1092732.5659484863
3074,446972.23860931396
2519,921422.4504013062
3811,457102.7597885132
1008,2103988.1558151245
6691,673845.8816299438
5220,755065.2127456665
5631,1452610.4441070557
4922,1249874.4997787476
6535,772840.0044555664
6485,2511601.258216858
5918,686214.6248931885
741,1119899.4679031372
2671,1419709.1303329468
5827,526118.0645828247
1005,1313303.2458496094
1168,1305242.2366638184
2738,1113056.1327285767
1086,948240.1447525024
4158,686220.6358184814
3067,798217.4028625488
3769,2213542.5319519043
293,5465606.034637451
3582,1133150.4532165527
5768,983884.829750061
1535,2228760.3324813843
2344,792309.4950180054
4702,2309889.4121780396
247,2133178.960494995
2577,759039.8725585938
5715,468976.23414611816
6605,1199711.4770584106
1214,1170596.5047531128
6450,1047376.6201934814
3404,1924549.8849563599
4200,697256.4835205078
622,1793260.934288025
1731,2147201.58454895
6804,843642.688835144
2699,1030559.7323989868
3408,379188.35595703125
2857,922314.4582595825
856,2013412.3156280518
6685,2617816.1084594727
6728,1312864.4726104736
6059,863416.4835739136
847,708593.8435745239
6081,531866.2894134521
4081,944351.1440505981
3309,1160293.090538025
2943,950418.7436676025
3696,622086.7321548462
863,914280.9865112305
5922,1256247.261871338
3958,2024778.2056121826
6438,2040549.5476226807
6029,200422.6262435913
5385,623693.113861084
3395,986538.9114608765
3966,950100.9523086548
994,344254.0121154785
5920,1524055.5432815552
2365,1027278.9936065674
4825,1465774.9497909546
1313,1022666.5375289917
2775,528077.0059280396
4839,894988.2967224121
4380,530889.5208969116
2737,1000910.2288818359
5509,383823.99254608154
5815,1177846.1885147095
3345,1788383.4695281982
398,1305471.4026260376
4617,964723.7660751343
4117,794789.5002746582
1851,1000473.8303604126
3627,442922.77116394043
2975,1388999.1404800415
5603,1364085.2248535156
877,1408604.1943206787
1560,1557904.8176116943
3283,729610.5287399292
6105,299649.2769546509
5917,377119.4714050293
446,1326415.3649520874
1505,1354016.4364776611
3232,604991.9192352295
5593,433854.38844299316
693,542506.0907211304
3036,1860563.4203033447
2,1044319.9369506836
2115,680264.9647140503
2829,923810.8470153809
6482,630845.1231536865
2213,1800514.6065826416
3297,564632.0257720947
69,1225838.6245269775
6510,925260.5489196777
981,1719259.12525177
3779,695158.7007980347
623,2008246.9635543823
6175,704266.7329177856
6520,444139.3316497803
359,1928831.5219039917
1362,1367609.0171279907
2866,1145912.622932434
1885,748261.5051803589
4476,689420.164642334
5687,729155.5871963501
1070,1185906.4623641968
989,747211.449180603
395,2073436.2209014893
2656,1285426.2653579712
4187,1053072.2570419312
4596,5259038.762275696
6129,792217.3324661255
6319,1267079.5340499878
6455,951907.6517410278
6639,1835698.3492507935
6193,306881.2976760864
748,380984.4077606201
6664,1087964.7425308228
5012,1149429.6790466309
5864,1361474.889175415
255,1722926.4759674072
4069,1379832.9224700928
5349,1117062.9315872192
4570,693067.6099319458
3108,719726.3881149292
5066,1997372.2692565918
1517,804004.3371124268
6097,678057.8814239502
6019,735699.9087905884
85,962178.4784545898
6746,2085928.1829299927
1120,895802.6049728394
3661,1415424.8108291626
5800,852283.1700210571
2087,2152651.592399597
5013,529940.1762695312
5428,846000.2467575073
4888,1606203.9508590698
6082,-282643.9532318115
6695,1564688.4585723877
500,1307550.2197265625
6331,1289622.6043701172
4736,841639.6022644043
2858,877809.90184021
3375,1077004.7484588623
4478,674653.9003753662
1457,1094708.326034546
1900,873177.2444839478
1714,2079902.7508544922
282,565546.880607605
1265,548208.7747650146
2819,667128.6203613281
6561,553043.4797286987
2887,522995.0416946411
1641,431296.7643661499
4543,605870.552406311
5025,795270.6345672607
1130,900578.301071167
5749,961832.5252532959
2171,372152.5766067505
712,1053834.933921814
6578,1000708.9964065552
4845,898147.3859634399
682,540780.5329437256
4675,1731158.3277511597
1943,855336.8689956665
845,875768.6122894287
4514,1710471.3463058472
3873,1911810.0656814575
2935,1804284.8482437134
6786,1435407.4030838013
5714,1400393.5063858032
375,655277.1660766602
3730,703869.7140045166
2218,1814989.8102798462
2480,1056945.020500183
5107,605854.2331314087
2591,1247346.2671661377
2961,1417233.1866607666
4272,653045.3628234863
1113,710148.1856765747
2028,1656385.6545944214
2311,1165817.194076538
6734,1469248.1922607422
3742,789836.7753982544
6236,1889646.8576202393
6584,828842.0412826538
3136,1427554.7799224854
2060,-1176000.3876113892
1429,1146576.0311279297
702,1211060.324180603
3145,585741.4556884766
3804,1830672.2951126099
934,1086468.7450790405
170,989607.8688049316
1501,1007518.4879455566
3413,982073.7774276733
3548,1572176.7863388062
1052,573586.3584060669
2452,884840.0561065674
6347,1646709.412536621
5604,625934.124420166
4299,1231536.4033813477
5488,851734.8107757568
1201,662279.152053833
5562,2104807.002685547
3669,648415.5857849121
3768,1839231.3877944946
6673,973291.51512146
1427,527878.7801132202
6231,1928170.2069320679
2142,762482.6736068726
6475,1456105.3292312622
1309,839547.1149368286
4611,670628.0165939331
5857,780631.8416213989
134,1236394.5945358276
1442,1648237.0092010498
2944,1461656.3772277832
1853,2016873.1877670288
3992,1452929.6541671753
1912,1118032.9273910522
2211,2150169.306655884
